   0.0 TEL | Telepresence 0.101 launched at Thu Aug 15 11:31:35 2019
 209.6  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e231d0>
 209.6  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 23750 Closed)
 209.6  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e231d0>
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] AAAA query, sending back A instead: b'ajax.googleapis.com'
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'ajax.googleapis.com'
 209.6  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54616
 209.6  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16080>
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'cdn.sstatic.net'
 209.6  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2889
 209.6  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27a20>
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] AAAA query, sending back A instead: b'cdn.sstatic.net'
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'cdn.sstatic.net'
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'i.stack.imgur.com'
 209.6  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41262
 209.6  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27f28>
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] AAAA query, sending back A instead: b'i.stack.imgur.com'
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'i.stack.imgur.com'
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'www.gravatar.com'
 209.6  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15377
 209.6  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27b00>
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.gravatar.com'
 209.6  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'www.gravatar.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 41262 Closed)
 209.7  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27f28>
 209.7  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 2889 Closed)
 209.7  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27a20>
 209.7  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 15377 Closed)
 209.7  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27b00>
 209.7  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 54616 Closed)
 209.7  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16080>
 209.7  66 | c : DNS request from ('127.0.0.1', 56147) to None: 54 bytes
 209.7  66 | c : DNS request from ('127.0.0.1', 56147) to None: 54 bytes
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5867
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f438>
 209.7  66 | c : DNS request from ('127.0.0.1', 59530) to None: 54 bytes
 209.7  66 | c : DNS request from ('127.0.0.1', 59530) to None: 54 bytes
 209.7  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 5867 Closed)
 209.7  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f438>
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] AAAA query, sending back A instead: b'lh3.googleusercontent.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51610
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16080>
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'lh4.googleusercontent.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 29790
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27518>
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] AAAA query, sending back A instead: b'lh4.googleusercontent.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'lh4.googleusercontent.com'
 209.7  66 | c : DNS request from ('127.0.0.1', 46430) to None: 54 bytes
 209.7  66 | c : DNS request from ('127.0.0.1', 46430) to None: 54 bytes
 209.7  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 51610 Closed)
 209.7  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e16080>
 209.7  49 | 2019-08-15T10:35:04+0000 [-] (UDP Port 29790 Closed)
 209.7  49 | 2019-08-15T10:35:04+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27518>
 209.7  66 | c : DNS request from ('127.0.0.1', 45879) to None: 50 bytes
 209.7  66 | c : DNS request from ('127.0.0.1', 45879) to None: 50 bytes
 209.7  66 | c : DNS request from ('127.0.0.1', 43552) to None: 53 bytes
 209.7  66 | c : DNS request from ('127.0.0.1', 43552) to None: 53 bytes
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'www.googletagservices.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45922
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fe48>
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.googletagservices.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'www.googletagservices.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'secure.quantserve.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42783
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e275c0>
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] AAAA query, sending back A instead: b'secure.quantserve.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'secure.quantserve.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40114
 209.7  49 | 2019-08-15T10:35:04+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27da0>
 209.7  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 45922 Closed)
 209.7  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fe48>
 209.7  49 | 2019-08-15T10:35:05+0000 [stdout#info] AAAA query, sending back A instead: b'sb.scorecardresearch.com'
 209.7  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'sb.scorecardresearch.com'
 209.7  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 40114 Closed)
 209.7  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27da0>
 209.8  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 42783 Closed)
 209.8  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e275c0>
 210.0  66 | c : DNS request from ('127.0.0.1', 49277) to None: 54 bytes
 210.0  66 | c : DNS request from ('127.0.0.1', 49277) to None: 54 bytes
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'www.googletagservices.com'
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1961
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f978>
 210.0  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 1961 Closed)
 210.0  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f978>
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.googletagservices.com'
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'www.googletagservices.com'
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52900
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f208>
 210.0  66 | c : DNS request from ('127.0.0.1', 49763) to None: 49 bytes
 210.0  66 | c : DNS request from ('127.0.0.1', 49763) to None: 49 bytes
 210.0  66 | c : DNS request from ('127.0.0.1', 57346) to None: 49 bytes
 210.0  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 52900 Closed)
 210.0  66 | c : DNS request from ('127.0.0.1', 36206) to None: 59 bytes
 210.0  66 | c : DNS request from ('127.0.0.1', 36206) to None: 59 bytes
 210.0  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f208>
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'rules.quantcount.com'
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62174
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fe48>
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] AAAA query, sending back A instead: b'rules.quantcount.com'
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'rules.quantcount.com'
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'rules.quantcount.com'
 210.0  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 62174 Closed)
 210.0  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fe48>
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 41325
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f978>
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] AAAA query, sending back A instead: b'securepubads.g.doubleclick.net'
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
 210.0  66 | c : DNS request from ('127.0.0.1', 47713) to None: 49 bytes
 210.0  66 | c : DNS request from ('127.0.0.1', 47713) to None: 49 bytes
 210.0  66 | c : DNS request from ('127.0.0.1', 51088) to None: 59 bytes
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'pixel.quantserve.com'
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18052
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e272e8>
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] AAAA query, sending back A instead: b'pixel.quantserve.com'
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'pixel.quantserve.com'
 210.0  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 41325 Closed)
 210.0  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f978>
 210.0  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'securepubads.g.doubleclick.net'
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8652
 210.0  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fdd8>
 210.0  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 18052 Closed)
 210.0  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e272e8>
 210.0  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 8652 Closed)
 210.0  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fdd8>
 210.2  66 | c : DNS request from ('127.0.0.1', 42888) to None: 54 bytes
 210.2  66 | c : DNS request from ('127.0.0.1', 40923) to None: 58 bytes
 210.2  66 | c : DNS request from ('127.0.0.1', 36474) to None: 47 bytes
 210.2  66 | c : DNS request from ('127.0.0.1', 57363) to None: 54 bytes
 210.2  66 | c : DNS request from ('127.0.0.1', 57363) to None: 54 bytes
 210.2  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'tpc.googlesyndication.com'
 210.2  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 26844
 210.2  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fac8>
 210.2  66 | c : DNS request from ('127.0.0.1', 58511) to None: 47 bytes
 210.2  66 | c : DNS request from ('127.0.0.1', 58511) to None: 47 bytes
 210.2  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 26844 Closed)
 210.2  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0fac8>
 210.2  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
 210.2  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51164
 210.2  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f438>
 210.2  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'cdn.ampproject.org'
 210.2  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 9177
 210.2  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27cf8>
 210.2  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'tpc.googlesyndication.com'
 210.2  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59687
 210.2  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27a90>
 210.2  49 | 2019-08-15T10:35:05+0000 [stdout#info] AAAA query, sending back A instead: b'tpc.googlesyndication.com'
 210.2  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'tpc.googlesyndication.com'
 210.2  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'cdn.ampproject.org'
 210.2  49 | 2019-08-15T10:35:05+0000 [stdout#info] AAAA query, sending back A instead: b'cdn.ampproject.org'
 210.2  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'cdn.ampproject.org'
 210.2  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 51164 Closed)
 210.2  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f438>
 210.2  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 59687 Closed)
 210.2  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27a90>
 210.2  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 9177 Closed)
 210.2  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27cf8>
 210.5  66 | c : DNS request from ('127.0.0.1', 55429) to None: 50 bytes
 210.5  66 | c : DNS request from ('127.0.0.1', 55429) to None: 50 bytes
 210.5  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'clc.stackoverflow.com'
 210.5  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24990
 210.5  49 | 2019-08-15T10:35:05+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f978>
 210.5  49 | 2019-08-15T10:35:05+0000 [stdout#info] AAAA query, sending back A instead: b'clc.stackoverflow.com'
 210.5  49 | 2019-08-15T10:35:05+0000 [stdout#info] A query: b'clc.stackoverflow.com'
 210.5  49 | 2019-08-15T10:35:05+0000 [-] (UDP Port 24990 Closed)
 210.5  49 | 2019-08-15T10:35:05+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e0f978>
 211.5  66 | c : DNS request from ('127.0.0.1', 44364) to None: 58 bytes
 211.5  66 | c : DNS request from ('127.0.0.1', 44364) to None: 58 bytes
 211.5  49 | 2019-08-15T10:35:06+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
 211.5  49 | 2019-08-15T10:35:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 27210
 211.5  49 | 2019-08-15T10:35:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23a90>
 211.5  49 | 2019-08-15T10:35:06+0000 [stdout#info] AAAA query, sending back A instead: b'pagead2.googlesyndication.com'
 211.5  49 | 2019-08-15T10:35:06+0000 [stdout#info] A query: b'pagead2.googlesyndication.com'
 211.5  49 | 2019-08-15T10:35:06+0000 [-] (UDP Port 27210 Closed)
 211.5  49 | 2019-08-15T10:35:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e23a90>
 215.2 TEL | [86] Running: sudo -n echo -n
 215.2 TEL | [86] ran in 0.02 secs.
 225.8 TEL | (proxy checking local liveness)
 225.8  49 | 2019-08-15T10:35:21+0000 [Poll#info] Checkpoint
 242.6  66 | c : DNS request from ('127.0.0.1', 49310) to None: 50 bytes
 242.6  66 | c : DNS request from ('127.0.0.1', 49310) to None: 50 bytes
 242.6  66 | c : DNS request from ('127.0.0.1', 46969) to None: 50 bytes
 242.6  49 | 2019-08-15T10:35:37+0000 [stdout#info] A query: b'outlook.office365.com'
 242.6  49 | 2019-08-15T10:35:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39693
 242.6  49 | 2019-08-15T10:35:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27e80>
 242.6  49 | 2019-08-15T10:35:37+0000 [stdout#info] AAAA query, sending back A instead: b'outlook.office365.com'
 242.6  49 | 2019-08-15T10:35:37+0000 [stdout#info] A query: b'outlook.office365.com'
 242.6  49 | 2019-08-15T10:35:37+0000 [stdout#info] A query: b'outlook.office365.com'
 242.6  49 | 2019-08-15T10:35:37+0000 [-] (UDP Port 39693 Closed)
 242.6  49 | 2019-08-15T10:35:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27e80>
 245.3 TEL | [87] Running: sudo -n echo -n
 245.3 TEL | [87] ran in 0.02 secs.
 255.8 TEL | (proxy checking local liveness)
 255.8  49 | 2019-08-15T10:35:51+0000 [Poll#info] Checkpoint
 271.0 TEL | END SPAN runner.py:682(wait_for_exit)  251.8s
 271.0 TEL | Main process (bash --norc)
 271.0 TEL |  exited with code 0.
 271.0 >>> | Your process has exited.
 271.0 TEL | EXITING successful session.
 271.0 >>> | Exit cleanup in progress
 271.0 TEL | (Cleanup) Terminate local process
 271.0 TEL | (Cleanup) Kill BG process [66] sshuttle
 271.0 TEL | (Cleanup) Unmount remote filesystem
 271.0 TEL | [88] Running: fusermount -z -u /tmp/tel-efvwqndf/fs
 271.0  66 | >> iptables -t nat -D OUTPUT -j sshuttle-12300
 271.0  66 |  s: SW'unknown':Mux#27: deleting (11 remain)
 271.0  66 |  s: SW#9:10.107.241.90:5432: deleting (10 remain)
 271.0  66 |  s: SW'unknown':Mux#90: deleting (9 remain)
 271.0  66 |  s: SW#6:10.111.176.168:6379: deleting (8 remain)
 271.0  66 |  s: SW'unknown':Mux#93: deleting (7 remain)
 271.0  66 |  s: SW#10:10.111.176.168:6379: deleting (6 remain)
 271.0  66 |  s: SW'unknown':Mux#96: deleting (5 remain)
 271.0  66 |  s: SW#13:10.111.176.168:6379: deleting (4 remain)
 271.0 TEL | [88] ran in 0.02 secs.
 271.0  66 |  s: SW'unknown':Mux#99: deleting (3 remain)
 271.0  66 |  s: SW#7:10.111.176.168:6379: deleting (2 remain)
 271.0  66 |  s: SW'unknown':Mux#102: deleting (1 remain)
 271.0  66 |  s: SW#12:10.111.176.168:6379: deleting (0 remain)
 271.0 TEL | (Cleanup) Kill BG process [54] SSH port forward (socks and proxy poll)
 271.0  66 | >> iptables -t nat -D PREROUTING -j sshuttle-12300
 271.0 TEL | (Cleanup) Kill Web server for proxy poll
 271.0 TEL | [54] SSH port forward (socks and proxy poll): exit 0
 271.0  66 | >> iptables -t nat -F sshuttle-12300
 271.0  66 | >> iptables -t nat -X sshuttle-12300
 271.0 TEL | [66] sshuttle: exit -15
 271.3 TEL | (Cleanup) Kill BG process [53] SSH port forward (exposed ports)
 271.3 TEL | [53] SSH port forward (exposed ports): exit 0
 271.3 TEL | (Cleanup) Kill BG process [50] kubectl port-forward
 271.3 TEL | [50] kubectl port-forward: exit -15
 271.3 TEL | (Cleanup) Kill BG process [49] kubectl logs
 271.3 TEL | [49] kubectl logs: exit -15
 271.3 TEL | Background process (kubectl logs) exited with return code -15. Command was:
 271.3 TEL |   kubectl --context minikube --namespace default logs -f django-dd0720070c5249faae6ad86f99bfe8c4-6f4ccdc5fb-t9clb --container django --tail=10
 271.3 TEL | 
 271.3 TEL | Recent output was:
 271.3 TEL |   2019-08-15T10:35:21+0000 [Poll#info] Checkpoint
 271.3 TEL |   2019-08-15T10:35:37+0000 [stdout#info] A query: b'outlook.office365.com'
 271.3 TEL |   2019-08-15T10:35:37+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39693
 271.3 TEL |   2019-08-15T10:35:37+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27e80>
 271.3 TEL |   2019-08-15T10:35:37+0000 [stdout#info] AAAA query, sending back A instead: b'outlook.office365.com'
 271.3 TEL |   2019-08-15T10:35:37+0000 [stdout#info] A query: b'outlook.office365.com'
 271.3 TEL |   2019-08-15T10:35:37+0000 [stdout#info] A query: b'outlook.office365.com'
 271.3 TEL |   2019-08-15T10:35:37+0000 [-] (UDP Port 39693 Closed)
 271.3 TEL |   2019-08-15T10:35:37+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7fa1d4e27e80>
 271.3 TEL |   2019-08-15T10:35:51+0000 [Poll#info] Checkpoint
 271.3 TEL | (Cleanup) Re-scale original deployment
 271.3 TEL | [89] Running: kubectl --context minikube --namespace default scale deployment django --replicas=1
 271.6  89 | deployment.extensions/django scaled
 271.6 TEL | [89] ran in 0.26 secs.
 271.6 TEL | (Cleanup) Delete new deployment
 271.6 >>> | Swapping Deployment django back to its original state
 271.6 TEL | [90] Running: kubectl --context minikube --namespace default delete deployment django-dd0720070c5249faae6ad86f99bfe8c4
 271.7  90 | deployment.extensions "django-dd0720070c5249faae6ad86f99bfe8c4" deleted
 271.7 TEL | [90] ran in 0.07 secs.
 271.7 TEL | (Cleanup) Kill sudo privileges holder
 271.7 TEL | (Cleanup) Stop time tracking
 271.7 TEL | END SPAN main.py:40(main)  271.7s
 271.7 TEL | SPAN SUMMARY:
 271.7 TEL |  271.7s main.py:40(main)
 271.7 TEL |    0.2s   startup.py:74(__init__)
 271.7 TEL |    0.1s     2 kubectl version --short
 271.7 TEL |    0.0s     3 kubectl config current-context
 271.7 TEL |    0.0s     4 kubectl config view -o json
 271.7 TEL |    0.1s     5 kubectl --context minikube get ns default
 271.7 TEL |    0.0s   6 ssh -V
 271.7 TEL |    0.0s   7 sudo -n echo -n
 271.7 TEL |    4.7s   8 sudo echo -n
 271.7 TEL |    0.0s   9 sudo iptables --list
 271.7 TEL |    0.1s   10 kubectl --context minikube --namespace default get pods telepresence-connecti
 271.7 TEL |    0.4s   deployment.py:179(supplant_deployment)
 271.7 TEL |    0.1s     remote.py:78(get_deployment_json)
 271.7 TEL |    0.1s       11 kubectl --context minikube --namespace default get deployment -o json django
 271.7 TEL |    0.1s     12 kubectl --context minikube --namespace default delete deployment django-dd072
 271.7 TEL |    0.2s     13 kubectl --context minikube --namespace default apply -f -
 271.7 TEL |    0.1s     14 kubectl --context minikube --namespace default scale deployment django --repl
 271.7 TEL |    9.9s   remote.py:151(get_remote_info)
 271.7 TEL |    0.1s     remote.py:78(get_deployment_json)
 271.7 TEL |    0.1s       15 kubectl --context minikube --namespace default get deployment -o json --selec
 271.7 TEL |    0.1s     16 kubectl --context minikube --namespace default get pod -o json --selector=tel
 271.7 TEL |    9.8s     remote.py:113(wait_for_pod)
 271.7 TEL |    0.1s       17 kubectl --context minikube --namespace default get pod django-dd0720070c5249f
 271.7 TEL |    0.1s       18 kubectl --context minikube --namespace default get pod django-dd0720070c5249f
